I,F,G,A,H,T
175,0,Male,46,176,26
191,0,Female,37,170,92
179,0,Female,32,162,231
149,0,Male,43,184,302
161,64,Female,31,180,24
169,0,Male,53,181,264
103,0,Male,53,174,12
107,0,Male,45,178,228
170,0,Female,26,156,263
187,0,Female,40,150,181
103,103,Male,56,178,333
147,0,Female,28,163,62
125,0,Female,53,192,39
192,0,Female,36,175,4
147,0,Female,25,170,62
150,0,Male,28,190,74
145,0,Female,40,161,333
154,154,Male,53,190,296
150,150,Male,29,175,73
114,114,Female,38,168,263
192,0,Female,37,167,35
117,117,Male,34,179,189
120,120,Female,33,167,176
152,0,Male,63,183,154
199,18,Male,53,184,212
109,0,Female,26,171,228
127,0,Male,52,187,37
104,0,Male,42,158,130
141,0,Male,26,156,208
181,0,Male,48,176,163
122,0,Male,58,187,307
176,0,Female,45,146,242
108,0,Male,44,196,236
188,0,Male,21,155,332
194,0,Female,36,168,221
164,164,Female,47,173,26
183,183,Female,28,164,252
140,0,Male,52,193,330
128,0,Female,38,165,205
135,0,Female,29,177,227
198,0,Female,35,180,330
185,185,Male,35,175,141
128,0,Female,27,164,204
123,0,Female,29,178,335
117,117,Male,36,190,217
118,0,Female,29,170,266
153,0,Female,21,188,37
191,0,Female,33,171,129
103,103,Male,69,186,197
